FRAME "App/StoreSelectCard"  @0,6100 780x281  r=5
  SYMBOL "state=unselected"  @0,6100 370x281  fill=#FFFFFF  stroke=#C9CEC9/1  r=10
    FRAME "ImagePlaceholder"  @0,6100 370x172  fill=#D9DBD9
      TEXT "이미지 준비 중"  @145,6178 80x16  text='이미지 준비 중'  Inter Regular 13px  #656563
    FRAME "InfoBlock"  @0,6272 370x109
      FRAME "HeaderRow"  @12,6288 345x27
        TEXT "매장명"  @12,6290 298x24  text='서면점'  Inter Semi Bold 20px  #1D1E1C
        FRAME "Pill"  @311,6288 47x27  fill=#FFFFFF  stroke=#C9CEC9/1  r=99
          TEXT "PillLabel"  @323,6294 23x15  text='선택'  Inter Semi Bold 12px  #656563
      FRAME "InfoRow"  @12,6327 345x38
        FRAME "Col"  @12,6327 114x38
          TEXT "농장 상태"  @12,6327 48x15  text='농장 상태'  Inter Regular 12px  #656563
          TEXT "정상"  @12,6346 30x19  text='정상'  Inter Semi Bold 16px  #1D1E1C
        ROUNDED_RECTANGLE "Divider"  @127,6327 1x36  fill=#C9CEC9
        FRAME "Col"  @128,6327 114x38
          TEXT "수확 가능"  @140,6327 48x15  text='수확 가능'  Inter Regular 12px  #656563
          TEXT "24봉"  @140,6346 36x19  text='24봉'  Inter Semi Bold 16px  #1D1E1C
        ROUNDED_RECTANGLE "Divider"  @242,6327 1x36  fill=#C9CEC9
        FRAME "Col"  @243,6327 114x38
          TEXT "재배 베드"  @255,6327 48x15  text='재배 베드'  Inter Regular 12px  #656563
          TEXT "4개"  @255,6346 26x19  text='4개'  Inter Semi Bold 16px  #1D1E1C
  SYMBOL "state=selected"  @410,6100 370x281  fill=#FFFFFF  stroke=#1B5E3F/2  r=10
    FRAME "ImagePlaceholder"  @410,6100 370x172  fill=#D9DBD9
      TEXT "이미지 준비 중"  @555,6178 80x16  text='이미지 준비 중'  Inter Regular 13px  #656563
    FRAME "InfoBlock"  @410,6272 370x109
      FRAME "HeaderRow"  @422,6288 345x27
        TEXT "매장명"  @422,6290 287x24  text='서면점'  Inter Semi Bold 20px  #1D1E1C
        FRAME "Pill"  @710,6288 58x27  fill=#1B5E3F  r=99
          TEXT "PillLabel"  @722,6294 34x15  text='선택됨'  Inter Semi Bold 12px  #FFFFFF
      FRAME "InfoRow"  @422,6327 345x38
        FRAME "Col"  @422,6327 114x38
          TEXT "농장 상태"  @422,6327 48x15  text='농장 상태'  Inter Regular 12px  #656563
          TEXT "정상"  @422,6346 30x19  text='정상'  Inter Semi Bold 16px  #1D1E1C
        ROUNDED_RECTANGLE "Divider"  @537,6327 1x36  fill=#C9CEC9
        FRAME "Col"  @538,6327 114x38
          TEXT "수확 가능"  @550,6327 48x15  text='수확 가능'  Inter Regular 12px  #656563
          TEXT "24봉"  @550,6346 36x19  text='24봉'  Inter Semi Bold 16px  #1D1E1C
        ROUNDED_RECTANGLE "Divider"  @652,6327 1x36  fill=#C9CEC9
        FRAME "Col"  @653,6327 114x38
          TEXT "재배 베드"  @665,6327 48x15  text='재배 베드'  Inter Regular 12px  #656563
          TEXT "4개"  @665,6346 26x19  text='4개'  Inter Semi Bold 16px  #1D1E1C
