FRAME "15 판매 데이터 리포트 — 로딩"  @95,5830 402x874  fill=#FFFFFF
  FRAME "Body"  @95,5933 402x874
    FRAME "Card"  @111,5949 370x116  fill=#FFFFFF  stroke=#C9CEC9/1  r=10
      FRAME "App/CardTitle"  @123,5969 345x21
        INSTANCE "App/SkeletonBlock"  @123,5970 345x19  fill=#F0F0ED  r=6
      FRAME "Summary"  @123,6001 345x43
        FRAME "Item"  @123,6001 115x43
          INSTANCE "App/SkeletonBlock"  @123,6001 42x15  fill=#F0F0ED  r=6
          FRAME "V"  @123,6020 105x24
            INSTANCE "App/SkeletonBlock"  @123,6020 105x24  fill=#F0F0ED  r=6
        FRAME "Item"  @238,6001 115x43
          INSTANCE "App/SkeletonBlock"  @238,6001 34x15  fill=#F0F0ED  r=6
          FRAME "V"  @238,6020 68x24
            INSTANCE "App/SkeletonBlock"  @238,6020 56x24  fill=#F0F0ED  r=6
            INSTANCE "App/SkeletonBlock"  @294,6029 12x15  fill=#F0F0ED  r=6
        FRAME "Item"  @354,6001 115x43
          INSTANCE "App/SkeletonBlock"  @354,6001 34x15  fill=#F0F0ED  r=6
          FRAME "V"  @354,6020 48x24
            INSTANCE "App/SkeletonBlock"  @354,6020 36x24  fill=#F0F0ED  r=6
            INSTANCE "App/SkeletonBlock"  @390,6029 12x15  fill=#F0F0ED  r=6
    FRAME "Card"  @111,6080 370x226  fill=#FFFFFF  stroke=#C9CEC9/1  r=10
      FRAME "App/CardTitle"  @123,6100 345x21
        INSTANCE "App/SkeletonBlock"  @123,6101 345x19  fill=#F0F0ED  r=6
      INSTANCE "App/SkeletonBlock"  @123,6133 345x153  fill=#F0F0ED  r=6
    FRAME "Card"  @111,6322 370x171  fill=#FFFFFF  stroke=#C9CEC9/1  r=10
      FRAME "App/CardTitle"  @123,6342 345x21
        INSTANCE "App/SkeletonBlock"  @123,6343 345x19  fill=#F0F0ED  r=6
      FRAME "App/RankRow"  @123,6375 345x25
        INSTANCE "App/SkeletonBlock"  @123,6375 25x25  fill=#F0F0ED  r=12
        INSTANCE "App/SkeletonBlock"  @154,6378 77x19  fill=#F0F0ED  r=6
        FRAME "ProgressBar"  @238,6383 185x7  fill=#F0EEEA  r=51
          INSTANCE "App/SkeletonBlock"  @238,6383 255x7  fill=#F0F0ED  r=6
        INSTANCE "App/SkeletonBlock"  @429,6379 40x17  fill=#F0F0ED  r=6
      FRAME "App/RankRow"  @123,6411 345x25
        INSTANCE "App/SkeletonBlock"  @123,6411 25x25  fill=#F0F0ED  r=12
        INSTANCE "App/SkeletonBlock"  @154,6414 77x19  fill=#F0F0ED  r=6
        FRAME "ProgressBar"  @238,6420 185x7  fill=#F0EEEA  r=51
          INSTANCE "App/SkeletonBlock"  @238,6420 255x7  fill=#F0F0ED  r=6
        INSTANCE "App/SkeletonBlock"  @429,6415 40x17  fill=#F0F0ED  r=6
      FRAME "App/RankRow"  @123,6448 345x25
        INSTANCE "App/SkeletonBlock"  @123,6448 25x25  fill=#F0F0ED  r=12
        INSTANCE "App/SkeletonBlock"  @154,6451 77x19  fill=#F0F0ED  r=6
