FRAME "A-15 · 관리자 / AML·이상거래"  @19630,0 1440x900  fill=#FFFFFF  r=10
  FRAME "TopBar"  @19630,0 1440x64  stroke=#E5E5E3/1
    FRAME "NavLeft"  @19684,22 134x20
      FRAME "Frame 180"  @19684,22 134x20
        INSTANCE "App/Logo"  @19684,26 55x13
        TEXT "관리자 콘솔"  @19749,22 69x20  text='관리자 콘솔'  Inter Medium 14px  #14542E
    FRAME "Frame 12"  @20958,23 58x18
      FRAME "아이콘"  @20958,24 16x16
        VECTOR "Vector"  @20964,27 5x5  stroke=#8A8A8A/1
        VECTOR "Vector"  @20961,33 9x4  stroke=#8A8A8A/1
      TEXT "김투자"  @20982,23 34x18  text='최관리'  Inter Regular 12px  #4A4A4A
  FRAME "BodyRow"  @19630,64 1440x836
    FRAME "Sidebar"  @19630,64 195x836  stroke=#EDEDEB/1
      FRAME "NavRow"  @19655,88 154x14
        FRAME "아이콘"  @19655,88 14x14
          VECTOR "Vector"  @19657,90 10x10  stroke=#8A8A8A/1
        TEXT "콘솔 홈"  @19678,89 35x12  text='콘솔 홈'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @19655,120 154x14
        FRAME "아이콘"  @19655,120 14x14
          VECTOR "Vector"  @19660,123 4x4  stroke=#8A8A8A/1
          VECTOR "Vector"  @19658,128 8x4  stroke=#8A8A8A/1
        TEXT "보증서 관리"  @19678,120 57x14  text='보증서 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @19655,152 154x14
        FRAME "아이콘"  @19655,152 14x14
          VECTOR "Vector"  @19657,154 10x9  stroke=#8A8A8A/1
          VECTOR "Vector"  @19657,157 10x0  stroke=#8A8A8A/1
        TEXT "프로젝트 관리"  @19678,153 67x12  text='프로젝트 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @19655,184 154x14
        FRAME "아이콘"  @19655,184 14x14
          VECTOR "Vector"  @19658,186 0x10  stroke=#8A8A8A/1
          VECTOR "Vector"  @19658,187 8x5  stroke=#8A8A8A/1
        TEXT "마일스톤 설정"  @19678,185 67x12  text='마일스톤 설정'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @19655,216 154x14
        FRAME "아이콘"  @19655,216 14x14
          VECTOR "Vector"  @19657,218 10x12  stroke=#8A8A8A/1
        TEXT "공간·설비 관리"  @19678,216 70x14  text='공간·설비 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @19655,248 154x14
        FRAME "아이콘"  @19655,248 14x14
          VECTOR "Vector"  @19657,250 8x8  stroke=#8A8A8A/1
          VECTOR "Vector"  @19664,257 2x2  stroke=#8A8A8A/1
        TEXT "운영팀 재검증"  @19678,249 57x12  text='운영자 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @19655,280 154x14
        FRAME "아이콘"  @19655,280 14x14
          VECTOR "Vector"  @19658,282 8x10  stroke=#8A8A8A/1
          VECTOR "Vector"  @19660,287 4x2  stroke=#8A8A8A/1
        TEXT "감사 로그 조회"  @19678,281 57x12  text='증빙 재검토'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @19655,312 154x14
        FRAME "아이콘"  @19655,312 14x14
          VECTOR "Vector"  @19657,314 9x10  stroke=#8A8A8A/1
        TEXT "외부전문가 판정"  @19678,313 78x12  text='외부전문가 판정'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @19655,344 154x14
        FRAME "아이콘"  @19655,344 14x14
          VECTOR "Vector"  @19657,346 10x10  stroke=#8A8A8A/1
