FRAME "A-16 · 관리자 / 매출·비용 입력"  @21140,0 1440x971  fill=#FFFFFF  r=10
  FRAME "TopBar"  @21140,0 1440x64  stroke=#E5E5E3/1
    FRAME "NavLeft"  @21194,22 134x20
      FRAME "Frame 180"  @21194,22 134x20
        INSTANCE "App/Logo"  @21194,26 55x13
        TEXT "관리자 콘솔"  @21259,22 69x20  text='관리자 콘솔'  Inter Medium 14px  #14542E
    FRAME "Frame 12"  @22468,23 58x18
      FRAME "아이콘"  @22468,24 16x16
        VECTOR "Vector"  @22474,27 5x5  stroke=#8A8A8A/1
        VECTOR "Vector"  @22471,33 9x4  stroke=#8A8A8A/1
      TEXT "김투자"  @22492,23 34x18  text='최관리'  Inter Regular 12px  #4A4A4A
  FRAME "BodyRow"  @21140,64 1440x907
    FRAME "Sidebar"  @21140,64 195x907  stroke=#EDEDEB/1
      FRAME "NavRow"  @21165,88 154x14
        FRAME "아이콘"  @21165,88 14x14
          VECTOR "Vector"  @21167,90 10x10  stroke=#8A8A8A/1
        TEXT "콘솔 홈"  @21188,89 35x12  text='콘솔 홈'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @21165,120 154x14
        FRAME "아이콘"  @21165,120 14x14
          VECTOR "Vector"  @21170,123 4x4  stroke=#8A8A8A/1
          VECTOR "Vector"  @21168,128 8x4  stroke=#8A8A8A/1
        TEXT "보증서 관리"  @21188,120 57x14  text='보증서 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @21165,152 154x14
        FRAME "아이콘"  @21165,152 14x14
          VECTOR "Vector"  @21167,154 10x9  stroke=#8A8A8A/1
          VECTOR "Vector"  @21167,157 10x0  stroke=#8A8A8A/1
        TEXT "프로젝트 관리"  @21188,153 67x12  text='프로젝트 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @21165,184 154x14
        FRAME "아이콘"  @21165,184 14x14
          VECTOR "Vector"  @21168,186 0x10  stroke=#8A8A8A/1
          VECTOR "Vector"  @21168,187 8x5  stroke=#8A8A8A/1
        TEXT "마일스톤 설정"  @21188,185 67x12  text='마일스톤 설정'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @21165,216 154x14
        FRAME "아이콘"  @21165,216 14x14
          VECTOR "Vector"  @21167,218 10x12  stroke=#8A8A8A/1
        TEXT "공간·설비 관리"  @21188,216 70x14  text='공간·설비 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @21165,248 154x14
