SYMBOL "App/Calendar"  @80,5050 370x298
  FRAME "Frame"  @80,5050 370x19
    FRAME "chevron-left"  @80,5067 14x14
      VECTOR "Vector"  @85,5070 4x7  stroke=#9B9A94/1
    TEXT "2026.08"  @232,5050 66x19  text='2026.08'  Inter Semi Bold 16px  #1D1E1C
    FRAME "chevron-right"  @450,5052 14x14
      VECTOR "Vector"  @455,5056 4x7  stroke=#9B9A94/1
  FRAME "Frame 5"  @80,5083 370x265
    FRAME "Frame"  @80,5083 370x13
      TEXT "일"  @80,5083 53x13  text='일'  Inter Regular 11px  #A33A2A
      TEXT "월"  @133,5083 53x13  text='월'  Inter Regular 11px  #656863
      TEXT "화"  @186,5083 53x13  text='화'  Inter Regular 11px  #656863
      TEXT "수"  @239,5083 53x13  text='수'  Inter Regular 11px  #656863
      TEXT "목"  @291,5083 53x13  text='목'  Inter Regular 11px  #656863
      TEXT "금"  @344,5083 53x13  text='금'  Inter Regular 11px  #656863
      TEXT "토"  @397,5083 53x13  text='토'  Inter Regular 11px  #1B5E3F
    FRAME "Frame"  @80,5100 370x38
      FRAME "Frame"  @80,5100 53x32
      FRAME "Frame"  @133,5100 53x32
      FRAME "Frame"  @186,5100 53x32
      FRAME "Frame"  @239,5100 53x32
      FRAME "Frame"  @291,5100 53x32
      FRAME "Frame"  @344,5100 53x32
      FRAME "Frame"  @397,5100 53x38
        FRAME "Frame"  @410,5102 28x28  r=14
          TEXT "1"  @420,5108 7x16  text='1'  Inter Regular 13px  #1B5E3F
        FRAME "Frame"  @422,5132 4x4
    FRAME "Frame"  @80,5142 370x38
      FRAME "Frame"  @80,5142 53x38
        FRAME "Frame"  @92,5144 28x28  r=14
          TEXT "2"  @102,5150 8x16  text='2'  Inter Regular 13px  #A33A2A
        FRAME "Frame"  @104,5174 4x4
      FRAME "Frame"  @133,5142 53x38
        FRAME "Frame"  @145,5144 28x28  r=14
          TEXT "3"  @155,5150 9x16  text='3'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @157,5174 4x4
      FRAME "Frame"  @186,5142 53x38
        FRAME "Frame"  @198,5144 28x28  r=14
          TEXT "4"  @208,5150 9x16  text='4'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @210,5174 4x4
      FRAME "Frame"  @239,5142 53x38
        FRAME "Frame"  @251,5144 28x28  r=14
          TEXT "5"  @261,5150 8x16  text='5'  Inter Regular 13px  #1D1E1C
