FRAME "I-10 · 투자자 알림 설정"  @10775,1700 730x446  fill=#FFFFFF  stroke=#E5E5E3/1  r=10
  ROUNDED_RECTANGLE "선"  @10776,1764 728x1  fill=#EDEDEB
  TEXT "투자자 · 김투자 · 역할에 해당하는 이벤트…"  @10796,1736 246x14  text='투자자 · 김투자 · 역할에 해당하는 이벤트만 표시됩니다'  Pretendard Regular 12px  #8A8A8A
  ROUNDED_RECTANGLE "면"  @11435,1717 49x32  fill=#14542E  r=6
  TEXT "저장"  @11449,1726 22x14  text='저장'  Pretendard Medium 12px  #FFFFFF
  ROUNDED_RECTANGLE "면"  @10776,1766 728x32  fill=#FAFAF7
  ROUNDED_RECTANGLE "선"  @10776,1796 728x1  fill=#EDEDEB
  TEXT "이벤트 유형"  @10796,1774 51x13  text='이벤트 유형'  Pretendard Regular 11px  #8A8A8A
  TEXT "앱 내 알림"  @11207,1774 45x13  text='앱 내 알림'  Pretendard Regular 11px  #8A8A8A
  TEXT "이메일"  @11325,1774 30x13  text='이메일'  Pretendard Regular 11px  #8A8A8A
  TEXT "SMS"  @11433,1774 24x13  text='SMS'  Pretendard Regular 11px  #8A8A8A
  ROUNDED_RECTANGLE "선"  @10776,1856 728x1  fill=#F2F2F0
  ROUNDED_RECTANGLE "면"  @11222,1820 15x15  fill=#14542E  r=4
  FRAME "아이콘"  @11224,1823 9x9
    VECTOR "Vector"  @11226,1826 6x4  stroke=#FFFFFF/1
  ROUNDED_RECTANGLE "면"  @11332,1820 15x15  fill=#14542E  r=4
  FRAME "아이콘"  @11334,1823 9x9
    VECTOR "Vector"  @11336,1826 6x4  stroke=#FFFFFF/1
  ROUNDED_RECTANGLE "면"  @11436,1817 15x15  stroke=#CFCFCC/1  r=4
  ROUNDED_RECTANGLE "선"  @10776,1916 728x1  fill=#F2F2F0
  TEXT "집행 완료"  @10796,1870 49x15  text='집행 완료'  Pretendard Regular 13px  #1A1A1A
  TEXT "단계별 지급 완료"  @10796,1888 76x14  text='단계별 지급 완료'  Pretendard Regular 12px  #8A8A8A
  ROUNDED_RECTANGLE "면"  @11222,1880 15x15  fill=#14542E  r=4
  FRAME "아이콘"  @11224,1883 9x9
    VECTOR "Vector"  @11226,1885 6x4  stroke=#FFFFFF/1
  ROUNDED_RECTANGLE "면"  @11332,1877 15x15  stroke=#CFCFCC/1  r=4
  ROUNDED_RECTANGLE "면"  @11436,1877 15x15  stroke=#CFCFCC/1  r=4
  ROUNDED_RECTANGLE "선"  @10776,1975 728x1  fill=#F2F2F0
  TEXT "검증 보류 · 반려"  @10796,1930 82x15  text='검증 보류 · 반려'  Pretendard Regular 13px  #1A1A1A
  TEXT "집행이 멈추는 상태 변화"  @10796,1948 109x14  text='집행이 멈추는 상태 변화'  Pretendard Regular 12px  #8A8A8A
  ROUNDED_RECTANGLE "면"  @11222,1939 15x15  fill=#14542E  r=4
  FRAME "아이콘"  @11224,1942 9x9
    VECTOR "Vector"  @11226,1944 6x4  stroke=#FFFFFF/1
  ROUNDED_RECTANGLE "면"  @11332,1939 15x15  fill=#14542E  r=4
  FRAME "아이콘"  @11334,1942 9x9
    VECTOR "Vector"  @11336,1944 6x4  stroke=#FFFFFF/1
  ROUNDED_RECTANGLE "면"  @11436,1939 15x15  fill=#14542E  r=4
  FRAME "아이콘"  @11440,1942 9x9
    VECTOR "Vector"  @11441,1944 6x4  stroke=#FFFFFF/1
  ROUNDED_RECTANGLE "선"  @10776,2034 728x1  fill=#F2F2F0
  TEXT "배당 지급"  @10796,1989 49x15  text='회수금 지급'  Inter Regular 13px  #1A1A1A
  TEXT "지급예정 · 지급완료 · 지급실패"  @10796,2007 138x14  text='지급예정 · 지급완료 · 지급실패'  Pretendard Regular 12px  #8A8A8A
  ROUNDED_RECTANGLE "면"  @11222,1999 15x15  fill=#14542E  r=4
  FRAME "아이콘"  @11224,2002 9x9
    VECTOR "Vector"  @11226,2004 6x4  stroke=#FFFFFF/1
  ROUNDED_RECTANGLE "면"  @11332,1999 15x15  fill=#14542E  r=4
  FRAME "아이콘"  @11334,2002 9x9
    VECTOR "Vector"  @11336,2004 6x4  stroke=#FFFFFF/1
  ROUNDED_RECTANGLE "면"  @11436,1996 15x15  stroke=#CFCFCC/1  r=4
