FRAME "App/BottomNav"  @-1677,1765 443x451  stroke=#1E1E1E/1  r=3
  SYMBOL "active=매장"  @-1656,1785 402x65  fill=#FFFFFF  stroke=#F1F1F1/1
    FRAME "매장"  @-1646,1790 76x56  fill=#EEF4EA@0.00  r=10
      FRAME "line-report"  @-1620,1796 25x25
        FRAME "Frame 4"  @-1615,1800 15x16
          ROUNDED_RECTANGLE "Rectangle 1"  @-1615,1800 8x10  stroke=#1B5E3F/1  r=1
          ROUNDED_RECTANGLE "Rectangle 3"  @-1605,1800 5x6  stroke=#1B5E3F/1  r=1
          ROUNDED_RECTANGLE "Rectangle 4"  @-1605,1808 5x8  stroke=#1B5E3F/1  r=1
          ROUNDED_RECTANGLE "Rectangle 2"  @-1615,1812 8x4  stroke=#1B5E3F/1  r=1
      TEXT "대시보드"  @-1630,1825 45x15  text='대시보드'  Inter Regular 12px  #1B5E3F
    FRAME "운영"  @-1569,1789 76x57  r=10
      FRAME "TabIcon"  @-1544,1795 26x26  stroke=#676A67@0.00/2  r=4
        FRAME "line-user"  @-1544,1796 25x25
          VECTOR "Vector"  @-1534,1800 6x6  stroke=#A5A89F/1
          VECTOR "Vector"  @-1538,1809 13x8  stroke=#A5A89F/1
      TEXT "운영"  @-1543,1825 23x15  text='운영'  Inter Regular 12px  #A5A89F
    FRAME "모니터링"  @-1493,1789 76x57  r=10
      FRAME "TabIcon"  @-1468,1795 26x26  stroke=#676A67@0.00/2  r=4
        FRAME "line-monitor"  @-1467,1796 25x25
          VECTOR "Vector"  @-1464,1800 19x13  stroke=#A5A89F/1
          VECTOR "Vector"  @-1459,1814 8x4  stroke=#A5A89F/1
      TEXT "모니터링"  @-1478,1825 45x15  text='모니터링'  Inter Regular 12px  #A5A89F
    FRAME "연동"  @-1417,1789 76x57  r=10
      FRAME "TabIcon"  @-1392,1795 26x26  stroke=#676A67@0.00/2  r=4
        FRAME "line-link"  @-1391,1796 25x25
          VECTOR "Vector"  @-1390,1804 9x10  stroke=#A5A89F/1
          VECTOR "Vector"  @-1382,1803 14x10  stroke=#A5A89F/1
      TEXT "연동"  @-1390,1825 23x15  text='연동'  Inter Regular 12px  #A5A89F
    FRAME "리포트"  @-1341,1789 76x57  r=10
      FRAME "TabIcon"  @-1315,1795 26x26  stroke=#676A67@0.00/2  r=4
        FRAME "line-report"  @-1315,1796 25x25
          VECTOR "Vector"  @-1311,1810 4x7  stroke=#A5A89F/1
          VECTOR "Vector"  @-1305,1805 4x12  stroke=#A5A89F/1
          VECTOR "Vector"  @-1298,1799 4x19  stroke=#A5A89F/1
