FRAME "A-12 · 관리자 / 감사 로그"  @15100,0 1440x900  fill=#FFFFFF  r=10
  FRAME "TopBar"  @15100,0 1440x64  stroke=#E5E5E3/1
    FRAME "NavLeft"  @15154,22 134x20
      FRAME "Frame 180"  @15154,22 134x20
        INSTANCE "App/Logo"  @15154,26 55x13
        TEXT "관리자 콘솔"  @15219,22 69x20  text='관리자 콘솔'  Inter Medium 14px  #14542E
    FRAME "Frame 12"  @16428,23 58x18
      FRAME "아이콘"  @16428,24 16x16
        VECTOR "Vector"  @16434,27 5x5  stroke=#8A8A8A/1
        VECTOR "Vector"  @16431,33 9x4  stroke=#8A8A8A/1
      TEXT "김투자"  @16452,23 34x18  text='최관리'  Inter Regular 12px  #4A4A4A
  FRAME "BodyRow"  @15100,64 1440x836
    FRAME "Sidebar"  @15100,64 195x836  stroke=#EDEDEB/1
      FRAME "NavRow"  @15125,88 154x14
        FRAME "아이콘"  @15125,88 14x14
          VECTOR "Vector"  @15127,90 10x10  stroke=#8A8A8A/1
        TEXT "콘솔 홈"  @15148,89 35x12  text='콘솔 홈'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,120 154x14
        FRAME "아이콘"  @15125,120 14x14
          VECTOR "Vector"  @15130,123 4x4  stroke=#8A8A8A/1
          VECTOR "Vector"  @15128,128 8x4  stroke=#8A8A8A/1
        TEXT "보증서 관리"  @15148,120 57x14  text='보증서 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,152 154x14
        FRAME "아이콘"  @15125,152 14x14
          VECTOR "Vector"  @15127,154 10x9  stroke=#8A8A8A/1
          VECTOR "Vector"  @15127,157 10x0  stroke=#8A8A8A/1
        TEXT "프로젝트 관리"  @15148,153 67x12  text='프로젝트 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,184 154x14
        FRAME "아이콘"  @15125,184 14x14
          VECTOR "Vector"  @15128,186 0x10  stroke=#8A8A8A/1
          VECTOR "Vector"  @15128,187 8x5  stroke=#8A8A8A/1
        TEXT "마일스톤 설정"  @15148,185 67x12  text='마일스톤 설정'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,216 154x14
        FRAME "아이콘"  @15125,216 14x14
          VECTOR "Vector"  @15127,218 10x12  stroke=#8A8A8A/1
        TEXT "공간·설비 관리"  @15148,216 70x14  text='공간·설비 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,248 154x14
        FRAME "아이콘"  @15125,248 14x14
          VECTOR "Vector"  @15127,250 8x8  stroke=#8A8A8A/1
          VECTOR "Vector"  @15134,257 2x2  stroke=#8A8A8A/1
        TEXT "운영팀 재검증"  @15148,249 57x12  text='운영자 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,280 154x14
        FRAME "아이콘"  @15125,280 14x14
          VECTOR "Vector"  @15128,282 8x10  stroke=#8A8A8A/1
          VECTOR "Vector"  @15130,287 4x2  stroke=#8A8A8A/1
        TEXT "감사 로그 조회"  @15148,281 57x12  text='증빙 재검토'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,312 154x14
        FRAME "아이콘"  @15125,312 14x14
          VECTOR "Vector"  @15127,314 9x10  stroke=#8A8A8A/1
        TEXT "외부전문가 판정"  @15148,313 78x12  text='외부전문가 판정'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,344 154x14
        FRAME "아이콘"  @15125,344 14x14
          VECTOR "Vector"  @15127,346 10x10  stroke=#8A8A8A/1
          VECTOR "Vector"  @15131,348 3x6  stroke=#8A8A8A/1
        TEXT "정산 규칙 설정"  @15148,345 70x12  text='정산 규칙 설정'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,376 154x14
        FRAME "아이콘"  @15125,376 14x14
          VECTOR "Vector"  @15127,378 10x9  stroke=#8A8A8A/1
        TEXT "정산 결과"  @15148,377 46x12  text='정산 결과'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,408 154x14
        FRAME "아이콘"  @15125,408 14x14
          VECTOR "Vector"  @15128,410 8x10  stroke=#14532D/1
          VECTOR "Vector"  @15130,415 4x2  stroke=#14532D/1
        TEXT "감사 로그 조회"  @15148,409 70x12  text='감사 로그 조회'  Inter Medium 12px  #14532D
      FRAME "NavRow"  @15125,440 154x14
        FRAME "아이콘"  @15125,440 14x14
          VECTOR "Vector"  @15130,443 4x4  stroke=#8A8A8A/1
          VECTOR "Vector"  @15128,448 8x4  stroke=#8A8A8A/1
        TEXT "권한 관리"  @15148,441 46x12  text='권한 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,472 154x14
        FRAME "아이콘"  @15125,472 14x14
          VECTOR "Vector"  @15127,473 10x9  stroke=#8A8A8A/1
          VECTOR "Vector"  @15131,484 2x1  stroke=#8A8A8A/1
        TEXT "알림 발송"  @15148,473 46x12  text='알림 발송'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,504 154x14
        FRAME "아이콘"  @15125,504 14x14
          VECTOR "Vector"  @15127,508 10x6  stroke=#8A8A8A/1
        TEXT "AML · 이상거래 관리"  @15148,505 101x12  text='AML · 이상거래 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @15125,536 154x14
        FRAME "아이콘"  @15125,536 14x14
          VECTOR "Vector"  @15127,538 10x9  stroke=#8A8A8A/1
        TEXT "AML · 이상거래 관리"  @15148,537 70x12  text='매출·비용 입력'  Inter Regular 12px  #4A4A4A
      FRAME "Spacer"  @15125,568 154x276
      FRAME "NavRow"  @15125,862 154x14
        FRAME "아이콘"  @15125,862 14x14
          VECTOR "Vector"  @15128,864 3x9  stroke=#8A8A8A/1
          VECTOR "Vector"  @15134,867 2x5  stroke=#8A8A8A/1
          VECTOR "Vector"  @15131,869 6x0  stroke=#8A8A8A/1
