FRAME "A-13 · 관리자 / 권한 관리"  @16610,0 1440x900  fill=#FFFFFF  r=10
  FRAME "TopBar"  @16610,0 1440x64  stroke=#E5E5E3/1
    FRAME "NavLeft"  @16664,22 134x20
      FRAME "Frame 180"  @16664,22 134x20
        INSTANCE "App/Logo"  @16664,26 55x13
        TEXT "관리자 콘솔"  @16729,22 69x20  text='관리자 콘솔'  Inter Medium 14px  #14542E
    FRAME "Frame 12"  @17938,23 58x18
      FRAME "아이콘"  @17938,24 16x16
        VECTOR "Vector"  @17944,27 5x5  stroke=#8A8A8A/1
        VECTOR "Vector"  @17941,33 9x4  stroke=#8A8A8A/1
      TEXT "김투자"  @17962,23 34x18  text='최관리'  Inter Regular 12px  #4A4A4A
  FRAME "BodyRow"  @16610,64 1440x836
    FRAME "Sidebar"  @16610,64 195x836  stroke=#EDEDEB/1
      FRAME "NavRow"  @16635,88 154x14
        FRAME "아이콘"  @16635,88 14x14
          VECTOR "Vector"  @16637,90 10x10  stroke=#8A8A8A/1
        TEXT "콘솔 홈"  @16658,89 35x12  text='콘솔 홈'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,120 154x14
        FRAME "아이콘"  @16635,120 14x14
          VECTOR "Vector"  @16640,123 4x4  stroke=#8A8A8A/1
          VECTOR "Vector"  @16638,128 8x4  stroke=#8A8A8A/1
        TEXT "보증서 관리"  @16658,120 57x14  text='보증서 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,152 154x14
        FRAME "아이콘"  @16635,152 14x14
          VECTOR "Vector"  @16637,154 10x9  stroke=#8A8A8A/1
          VECTOR "Vector"  @16637,157 10x0  stroke=#8A8A8A/1
        TEXT "프로젝트 관리"  @16658,153 67x12  text='프로젝트 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,184 154x14
        FRAME "아이콘"  @16635,184 14x14
          VECTOR "Vector"  @16638,186 0x10  stroke=#8A8A8A/1
          VECTOR "Vector"  @16638,187 8x5  stroke=#8A8A8A/1
